lm_eval --model hf --model_args "pretrained=../minimind-master/MiniMind2R1" --tasks ceval-valid --device cuda:0 --batch_size 16 --output_path=../eval_results

/root/miniconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not inst
all pynvml directly, please report this to the maintainers of the package that installed pynvml for you.                                                                            import pynvml  # type: ignore[import]
2025-11-05:21:21:22 INFO     [__main__:450] Selected Tasks: ['ceval-valid']
2025-11-05:21:21:22 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-11-05:21:21:22 INFO     [evaluator:240] Initializing hf model, with arguments: {'pretrained': '../minimind-master/MiniMind2R1'}
2025-11-05:21:21:22 INFO     [models.huggingface:156] Using device 'cuda:0'
2025-11-05:21:21:22 INFO     [models.huggingface:423] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
`torch_dtype` is deprecated! Use `dtype` instead!

2025-11-05:21:25:14 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
hf (pretrained=../minimind-master/MiniMind2R1), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 16
|                         Tasks                         |Version|Filter|n-shot| Metric |   |Value |   |Stderr|
lm_eval --model hf --model_args pretrained=./MiniMind2,device=cuda,dtype=auto,trust_remote_code=True --tasks tmmluplus --batch_size 8 --trust_remote_code --output_path ../eval_results

2025-11-06:00:12:17,026 INFO     [evaluation_tracker.py:206] Saving results aggregated
hf (pretrained=./MiniMind2,device=cuda,dtype=auto,trust_remote_code=True,trust_remote_code=True), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 8
|                       Tasks                        |Version|Filter|n-shot| Metric |   |Value |   |Stderr|
|----------------------------------------------------|------:|------|-----:|--------|---|-----:|---|-----:|
|tmmluplus                                           |      2|none  |      |acc     |↑  |0.2515|±  |0.0031|
|                                                    |       |none  |      |acc_norm|↑  |0.2515|±  |0.0031|
| - tmmluplus_STEM                                   |      2|none  |      |acc     |↑  |0.2540|±  |0.0074|
|                                                    |       |none  |      |acc_norm|↑  |0.2540|±  |0.0074|
|  - advance chemistry                               |      2|none  |     0|acc     |↑  |0.2195|±  |0.0375|
|                                                    |       |none  |     0|acc_norm|↑  |0.2195|±  |0.0375|
|  - basic medical science                           |      2|none  |     0|acc     |↑  |0.2662|±  |0.0143|
|                                                    |       |none  |     0|acc_norm|↑  |0.2662|±  |0.0143|
|  - computer science                                |      2|none  |     0|acc     |↑  |0.2241|±  |0.0317|
|                                                    |       |none  |     0|acc_norm|↑  |0.2241|±  |0.0317|
|  - engineering math                                |      2|none  |     0|acc     |↑  |0.2913|±  |0.0450|
|                                                    |       |none  |     0|acc_norm|↑  |0.2913|±  |0.0450|
|  - junior chemistry                                |      2|none  |     0|acc     |↑  |0.2201|±  |0.0287|
|                                                    |       |none  |     0|acc_norm|↑  |0.2201|±  |0.0287|
|  - junior math exam                                |      2|none  |     0|acc     |↑  |0.2457|±  |0.0326|
|                                                    |       |none  |     0|acc_norm|↑  |0.2457|±  |0.0326|
|  - junior science exam                             |      2|none  |     0|acc     |↑  |0.3005|±  |0.0315|
|                                                    |       |none  |     0|acc_norm|↑  |0.3005|±  |0.0315|
|  - linear algebra                                  |      2|none  |     0|acc     |↑  |0.2857|±  |0.0706|
|                                                    |       |none  |     0|acc_norm|↑  |0.2857|±  |0.0706|
|  - organic chemistry                               |      2|none  |     0|acc     |↑  |0.2385|±  |0.0410|
|                                                    |       |none  |     0|acc_norm|↑  |0.2385|±  |0.0410|
|  - pharmacy                                        |      2|none  |     0|acc     |↑  |0.2404|±  |0.0216|
|                                                    |       |none  |     0|acc_norm|↑  |0.2404|±  |0.0216|
|  - physics                                         |      2|none  |     0|acc     |↑  |0.2371|±  |0.0434|
|                                                    |       |none  |     0|acc_norm|↑  |0.2371|±  |0.0434|
|  - secondary physics                               |      2|none  |     0|acc     |↑  |0.2768|±  |0.0425|
|                                                    |       |none  |     0|acc_norm|↑  |0.2768|±  |0.0425|
|  - statistics and machine learning                 |      2|none  |     0|acc     |↑  |0.2679|±  |0.0297|
|                                                    |       |none  |     0|acc_norm|↑  |0.2679|±  |0.0297|
|  - tve mathematics                                 |      2|none  |     0|acc     |↑  |0.2533|±  |0.0356|
|                                                    |       |none  |     0|acc_norm|↑  |0.2533|±  |0.0356|
|  - tve natural sciences                            |      2|none  |     0|acc     |↑  |0.2406|±  |0.0208|
|                                                    |       |none  |     0|acc_norm|↑  |0.2406|±  |0.0208|
| - tmmluplus_humanities                             |      2|none  |      |acc     |↑  |0.2564|±  |0.0104|
|                                                    |       |none  |      |acc_norm|↑  |0.2564|±  |0.0104|
|  - administrative law                              |      2|none  |     0|acc     |↑  |0.2476|±  |0.0211|
|                                                    |       |none  |     0|acc_norm|↑  |0.2476|±  |0.0211|
|  - anti money laundering                           |      2|none  |     0|acc     |↑  |0.2537|±  |0.0377|
|                                                    |       |none  |     0|acc_norm|↑  |0.2537|±  |0.0377|
|  - general principles of law                       |      2|none  |     0|acc     |↑  |0.2547|±  |0.0425|
|                                                    |       |none  |     0|acc_norm|↑  |0.2547|±  |0.0425|
|  - introduction to law                             |      2|none  |     0|acc     |↑  |0.2658|±  |0.0288|
|                                                    |       |none  |     0|acc_norm|↑  |0.2658|±  |0.0288|
|  - jce humanities                                  |      2|none  |     0|acc     |↑  |0.2556|±  |0.0462|
|                                                    |       |none  |     0|acc_norm|↑  |0.2556|±  |0.0462|
|  - taxation                                        |      2|none  |     0|acc     |↑  |0.2747|±  |0.0231|
|                                                    |       |none  |     0|acc_norm|↑  |0.2747|±  |0.0231|
|  - trust practice                                  |      2|none  |     0|acc     |↑  |0.2444|±  |0.0215|
|                                                    |       |none  |     0|acc_norm|↑  |0.2444|±  |0.0215|
| - tmmluplus_other                                  |      2|none  |      |acc     |↑  |0.2479|±  |0.0046|
|                                                    |       |none  |      |acc_norm|↑  |0.2479|±  |0.0046|
|  - accounting                                      |      2|none  |     0|acc     |↑  |0.2565|±  |0.0317|
|                                                    |       |none  |     0|acc_norm|↑  |0.2565|±  |0.0317|
|  - agriculture                                     |      2|none  |     0|acc     |↑  |0.2119|±  |0.0334|
|                                                    |       |none  |     0|acc_norm|↑  |0.2119|±  |0.0334|
|  - auditing                                        |      2|none  |     0|acc     |↑  |0.2473|±  |0.0184|
|                                                    |       |none  |     0|acc_norm|↑  |0.2473|±  |0.0184|
|  - business management                             |      2|none  |     0|acc     |↑  |0.2590|±  |0.0373|
|                                                    |       |none  |     0|acc_norm|↑  |0.2590|±  |0.0373|
|  - culinary skills                                 |      2|none  |     0|acc     |↑  |0.2158|±  |0.0241|
|                                                    |       |none  |     0|acc_norm|↑  |0.2158|±  |0.0241|
|  - dentistry                                       |      2|none  |     0|acc     |↑  |0.2481|±  |0.0217|
|                                                    |       |none  |     0|acc_norm|↑  |0.2481|±  |0.0217|
|  - finance banking                                 |      2|none  |     0|acc     |↑  |0.2593|±  |0.0379|
|                                                    |       |none  |     0|acc_norm|↑  |0.2593|±  |0.0379|
|  - financial analysis                              |      2|none  |     0|acc     |↑  |0.2513|±  |0.0222|
|                                                    |       |none  |     0|acc_norm|↑  |0.2513|±  |0.0222|
|  - fire science                                    |      2|none  |     0|acc     |↑  |0.2258|±  |0.0377|
|                                                    |       |none  |     0|acc_norm|↑  |0.2258|±  |0.0377|
|  - insurance studies                               |      2|none  |     0|acc     |↑  |0.2605|±  |0.0159|
|                                                    |       |none  |     0|acc_norm|↑  |0.2605|±  |0.0159|
|  - junior social studies                           |      2|none  |     0|acc     |↑  |0.2143|±  |0.0367|
|                                                    |       |none  |     0|acc_norm|↑  |0.2143|±  |0.0367|
|  - logic reasoning                                 |      2|none  |     0|acc     |↑  |0.2230|±  |0.0354|
|                                                    |       |none  |     0|acc_norm|↑  |0.2230|±  |0.0354|
|  - management accounting                           |      2|none  |     0|acc     |↑  |0.2558|±  |0.0298|
|                                                    |       |none  |     0|acc_norm|↑  |0.2558|±  |0.0298|
|  - marketing management                            |      2|none  |     0|acc     |↑  |0.3118|±  |0.0483|
|                                                    |       |none  |     0|acc_norm|↑  |0.3118|±  |0.0483|
|  - mechanical                                      |      2|none  |     0|acc     |↑  |0.2712|±  |0.0411|
|                                                    |       |none  |     0|acc_norm|↑  |0.2712|±  |0.0411|
|  - music                                           |      2|none  |     0|acc     |↑  |0.2446|±  |0.0258|
|                                                    |       |none  |     0|acc_norm|↑  |0.2446|±  |0.0258|
|  - nautical science                                |      2|none  |     0|acc     |↑  |0.2432|±  |0.0183|
|                                                    |       |none  |     0|acc_norm|↑  |0.2432|±  |0.0183|
|  - official document management                    |      2|none  |     0|acc     |↑  |0.2387|±  |0.0287|
|                                                    |       |none  |     0|acc_norm|↑  |0.2387|±  |0.0287|
|  - optometry                                       |      2|none  |     0|acc     |↑  |0.2576|±  |0.0144|
|                                                    |       |none  |     0|acc_norm|↑  |0.2576|±  |0.0144|
|  - pharmacology                                    |      2|none  |     0|acc     |↑  |0.2530|±  |0.0181|
|                                                    |       |none  |     0|acc_norm|↑  |0.2530|±  |0.0181|
|  - real estate                                     |      2|none  |     0|acc     |↑  |0.2935|±  |0.0477|
|                                                    |       |none  |     0|acc_norm|↑  |0.2935|±  |0.0477|
|  - technical                                       |      2|none  |     0|acc     |↑  |0.2363|±  |0.0212|
|                                                    |       |none  |     0|acc_norm|↑  |0.2363|±  |0.0212|
|  - trade                                           |      2|none  |     0|acc     |↑  |0.2430|±  |0.0192|
|                                                    |       |none  |     0|acc_norm|↑  |0.2430|±  |0.0192|
|  - traditional chinese medicine clinical medicine  |      2|none  |     0|acc     |↑  |0.2482|±  |0.0260|
|                                                    |       |none  |     0|acc_norm|↑  |0.2482|±  |0.0260|
|  - tve design                                      |      2|none  |     0|acc     |↑  |0.2271|±  |0.0191|
|                                                    |       |none  |     0|acc_norm|↑  |0.2271|±  |0.0191|
|  - veterinary pathology                            |      2|none  |     0|acc     |↑  |0.2650|±  |0.0263|
|                                                    |       |none  |     0|acc_norm|↑  |0.2650|±  |0.0263|
|  - veterinary pharmacology                         |      2|none  |     0|acc     |↑  |0.2500|±  |0.0187|
|                                                    |       |none  |     0|acc_norm|↑  |0.2500|±  |0.0187|
| - tmmluplus_social_sciences                        |      2|none  |      |acc     |↑  |0.2539|±  |0.0056|
|                                                    |       |none  |      |acc_norm|↑  |0.2539|±  |0.0056|
|  - chinese language and literature                 |      2|none  |     0|acc     |↑  |0.2362|±  |0.0302|
|                                                    |       |none  |     0|acc_norm|↑  |0.2362|±  |0.0302|
|  - clinical psychology                             |      2|none  |     0|acc     |↑  |0.2480|±  |0.0388|
|                                                    |       |none  |     0|acc_norm|↑  |0.2480|±  |0.0388|
|  - economics                                       |      2|none  |     0|acc     |↑  |0.2850|±  |0.0228|
|                                                    |       |none  |     0|acc_norm|↑  |0.2850|±  |0.0228|
|  - education                                       |      2|none  |     0|acc     |↑  |0.2500|±  |0.0390|
|                                                    |       |none  |     0|acc_norm|↑  |0.2500|±  |0.0390|
|  - education (profession level)                    |      2|none  |     0|acc     |↑  |0.2325|±  |0.0192|
|                                                    |       |none  |     0|acc_norm|↑  |0.2325|±  |0.0192|
|  - educational psychology                          |      2|none  |     0|acc     |↑  |0.2898|±  |0.0343|
|                                                    |       |none  |     0|acc_norm|↑  |0.2898|±  |0.0343|
|  - geography of taiwan                             |      2|none  |     0|acc     |↑  |0.2578|±  |0.0158|
|                                                    |       |none  |     0|acc_norm|↑  |0.2578|±  |0.0158|
|  - human behavior                                  |      2|none  |     0|acc     |↑  |0.2621|±  |0.0251|
|                                                    |       |none  |     0|acc_norm|↑  |0.2621|±  |0.0251|
|  - junior chinese exam                             |      2|none  |     0|acc     |↑  |0.2629|±  |0.0334|
|                                                    |       |none  |     0|acc_norm|↑  |0.2629|±  |0.0334|
|  - macroeconomics                                  |      2|none  |     0|acc     |↑  |0.2409|±  |0.0211|
|                                                    |       |none  |     0|acc_norm|↑  |0.2409|±  |0.0211|
|  - national protection                             |      2|none  |     0|acc     |↑  |0.2275|±  |0.0289|
|                                                    |       |none  |     0|acc_norm|↑  |0.2275|±  |0.0289|
|  - occupational therapy for psychological disorders|      2|none  |     0|acc     |↑  |0.2560|±  |0.0187|
|                                                    |       |none  |     0|acc_norm|↑  |0.2560|±  |0.0187|
|  - physical education                              |      2|none  |     0|acc     |↑  |0.2626|±  |0.0330|
|                                                    |       |none  |     0|acc_norm|↑  |0.2626|±  |0.0330|
|  - politic science                                 |      2|none  |     0|acc     |↑  |0.2392|±  |0.0135|
|                                                    |       |none  |     0|acc_norm|↑  |0.2392|±  |0.0135|
|  - taiwanese hokkien                               |      2|none  |     0|acc     |↑  |0.2636|±  |0.0389|
|                                                    |       |none  |     0|acc_norm|↑  |0.2636|±  |0.0389|
|  - three principles of people                      |      2|none  |     0|acc     |↑  |0.2662|±  |0.0376|
|                                                    |       |none  |     0|acc_norm|↑  |0.2662|±  |0.0376|
|  - ttqav2                                          |      2|none  |     0|acc     |↑  |0.2212|±  |0.0392|
|                                                    |       |none  |     0|acc_norm|↑  |0.2212|±  |0.0392|
|  - tve chinese language                            |      2|none  |     0|acc     |↑  |0.2816|±  |0.0205|
|                                                    |       |none  |     0|acc_norm|↑  |0.2816|±  |0.0205|

|           Groups           |Version|Filter|n-shot| Metric |   |Value |   |Stderr|
|----------------------------|------:|------|------|--------|---|-----:|---|-----:|
|tmmluplus                   |      2|none  |      |acc     |↑  |0.2515|±  |0.0031|
|                            |       |none  |      |acc_norm|↑  |0.2515|±  |0.0031|
| - tmmluplus_STEM           |      2|none  |      |acc     |↑  |0.2540|±  |0.0074|
|                            |       |none  |      |acc_norm|↑  |0.2540|±  |0.0074|
| - tmmluplus_humanities     |      2|none  |      |acc     |↑  |0.2564|±  |0.0104|
|                            |       |none  |      |acc_norm|↑  |0.2564|±  |0.0104|
| - tmmluplus_other          |      2|none  |      |acc     |↑  |0.2479|±  |0.0046|
|                            |       |none  |      |acc_norm|↑  |0.2479|±  |0.0046|
| - tmmluplus_social_sciences|      2|none  |      |acc     |↑  |0.2539|±  |0.0056|
|                            |       |none  |      |acc_norm|↑  |0.2539|±  |0.0056|
